filename,width,height,class,xmin,ymin,xmax,ymax
Brand397.jpg,4096,2304,kurkure,1181,664,1553,783
Brand397.jpg,4096,2304,tooyumm,1924,249,2619,592
Brand397.jpg,4096,2304,tooyumm,2000,811,2605,1078
Brand397.jpg,4096,2304,Lays,3210,616,3691,1107
Brand013.jpg,4000,2000,kurkure,1340,302,1527,815
Brand284.jpg,3456,4608,Lays,1221,2585,1571,3007
Brand284.jpg,3456,4608,Lays,2157,3014,2464,3414
Brand284.jpg,3456,4608,kurkure,1457,3593,1657,3735
Brand284.jpg,3456,4608,Lays,764,3335,1221,3643
Brand284.jpg,3456,4608,kurkure,299,2721,521,3014
Brand284.jpg,3456,4608,tooyumm,771,2450,1049,2735
Brand284.jpg,3456,4608,kurkure,1685,2685,1842,2950
Brand284.jpg,3456,4608,tooyumm,2378,2785,2571,2971
Brand284.jpg,3456,4608,tooyumm,1835,2135,2135,2393
Brand284.jpg,3456,4608,Lays,1542,1743,1864,1935
Brand284.jpg,3456,4608,Lays,1035,2100,1485,2385
Brand284.jpg,3456,4608,kurkure,557,1843,899,2164
Brand284.jpg,3456,4608,kurkure,442,2214,699,2464
Brand144.jpg,3456,4608,Bisleri,907,4028,2142,4514
Brand262.jpg,4000,3000,Lays,1827,929,2136,1102
Brand262.jpg,4000,3000,Lays,2245,984,2568,1206
Brand262.jpg,4000,3000,Lays,2550,429,2804,679
Brand262.jpg,4000,3000,tooyumm,2586,774,2777,984
Brand262.jpg,4000,3000,Bisleri,1904,511,2181,724
Brand262.jpg,4000,3000,Coca-Cola,2836,1165,2936,1320
Brand262.jpg,4000,3000,Bisleri,2031,1220,2181,1429
Brand262.jpg,4000,3000,Lays,1468,1093,1763,1356
Brand262.jpg,4000,3000,Bisleri,2618,1584,2786,1888
Brand262.jpg,4000,3000,Coca-Cola,2050,1893,2368,2011
Brand262.jpg,4000,3000,kurkure,2459,1902,2618,2143
Brand262.jpg,4000,3000,tooyumm,1681,1974,1809,2129
Brand262.jpg,4000,3000,kurkure,1959,2447,2154,2579
Brand262.jpg,4000,3000,tooyumm,1450,1779,1577,1929
Brand262.jpg,4000,3000,pepsi,1040,1393,1163,1606
Brand007.jpg,4000,2000,pepsi,1131,1161,1631,1515
Brand322.jpg,4608,3456,Bisleri,2077,2009,2593,2272
Brand322.jpg,4608,3456,Bisleri,3003,683,3377,1072
Brand322.jpg,4608,3456,Bisleri,2841,1,3135,462
Brand322.jpg,4608,3456,Bisleri,1419,1351,1656,1641
Brand322.jpg,4608,3456,pepsi,1393,335,1719,793
Brand322.jpg,4608,3456,pepsi,1535,1956,2050,2209
Brand322.jpg,4608,3456,Coca-Cola,2893,1662,3450,2051
Brand322.jpg,4608,3456,Coca-Cola,2208,893,2566,1051
Brand057.jpg,4000,3000,Lays,1413,1334,2531,2215
Brand403.jpg,4096,2304,kurkure,1362,1483,1796,1697
Brand403.jpg,4096,2304,tooyumm,2396,1026,2848,1645
Brand151.jpg,3456,4608,Bisleri,421,757,2178,2164
Brand151.jpg,3456,4608,Bisleri,1857,335,3135,1064
Brand296.jpg,4608,3456,Bisleri,2119,1625,2440,2125
Brand296.jpg,4608,3456,Bisleri,2619,878,2961,1035
Brand296.jpg,4608,3456,Bisleri,3403,2414,3750,2735
Brand296.jpg,4608,3456,Bisleri,4061,2113,4608,2467
Brand296.jpg,4608,3456,Coca-Cola,2487,2362,2719,2951
Brand296.jpg,4608,3456,Coca-Cola,3314,1672,3540,1941
Brand296.jpg,4608,3456,pepsi,3571,709,3961,1067
Brand296.jpg,4608,3456,pepsi,2103,1078,2356,1562
Brand011.jpg,4000,2000,kurkure,1240,674,1718,1747
Brand024.jpg,4000,3000,Lays,1536,1293,2322,2188
Brand333.jpg,648,1152,Lays,258,482,351,577
Brand359.jpg,4096,2304,tooyumm,1867,1573,2577,1997
Brand033.jpg,4000,3000,Lays,1536,1406,2490,2156
Brand092.jpg,4000,3000,Lays,1881,524,2450,1020
Brand092.jpg,4000,3000,kurkure,2277,1652,2581,2343
Brand092.jpg,4000,3000,tooyumm,1200,1615,1918,2102
Brand103.jpg,4000,2000,tooyumm,2240,452,2463,861
Brand103.jpg,4000,2000,tooyumm,704,220,1068,506
Brand103.jpg,4000,2000,tooyumm,1481,215,1718,534
Brand103.jpg,4000,2000,Lays,2945,588,3377,1011
Brand103.jpg,4000,2000,Lays,1259,1452,1654,1902
Brand103.jpg,4000,2000,Lays,945,734,1195,979
Brand103.jpg,4000,2000,Lays,1518,652,1636,811
Brand103.jpg,4000,2000,kurkure,2518,1038,2686,1156
Brand103.jpg,4000,2000,kurkure,304,861,631,1097
Brand103.jpg,4000,2000,kurkure,736,1465,890,1706
Brand009.jpg,4000,2000,kurkure,1100,474,1531,1461
Brand115.jpg,4000,2000,Coca-Cola,1145,1206,1668,1802
Brand115.jpg,4000,2000,pepsi,1586,579,1840,879
Brand115.jpg,4000,2000,pepsi,800,84,1227,334
Brand421.jpg,4096,2304,Lays,704,1340,1210,1764
Brand421.jpg,4096,2304,tooyumm,1543,730,1996,1126
Brand421.jpg,4096,2304,kurkure,2634,1411,2929,1564
Brand421.jpg,4096,2304,Lays,3191,1049,3648,1549
Brand345.jpg,648,1152,Lays,225,525,287,606
Brand285.jpg,3456,4608,Coca-Cola,981,1,1142,314
Brand285.jpg,3456,4608,Bisleri,1585,1,1864,300
Brand285.jpg,3456,4608,Bisleri,2042,1,2361,200
Brand285.jpg,3456,4608,kurkure,728,2378,857,2550
Brand285.jpg,3456,4608,Lays,942,2935,1285,3243
Brand285.jpg,3456,4608,Lays,799,1850,1085,2164
Brand285.jpg,3456,4608,Lays,1364,2285,1721,2500
Brand285.jpg,3456,4608,kurkure,1399,1485,1614,1685
Brand285.jpg,3456,4608,kurkure,1807,1614,2085,1821
Brand285.jpg,3456,4608,kurkure,2042,1693,2285,1957
Brand285.jpg,3456,4608,Lays,2157,2528,2349,2778
Brand285.jpg,3456,4608,Lays,1778,2135,2049,2435
Brand285.jpg,3456,4608,tooyumm,1292,3143,1457,3328
Brand285.jpg,3456,4608,tooyumm,1764,2721,1971,2964
Brand348.jpg,2304,4096,tooyumm,489,1645,933,2370
Brand074.jpg,4000,3000,kurkure,2104,1406,2586,1574
Brand074.jpg,4000,3000,kurkure,1768,1484,2040,1670
Brand074.jpg,4000,3000,Lays,2690,1220,2900,1438
Brand074.jpg,4000,3000,Lays,2713,643,3172,956
Brand074.jpg,4000,3000,Lays,1718,979,1913,1147
Brand060.jpg,4000,3000,Lays,1586,1929,2104,2265
Brand060.jpg,4000,3000,Lays,1640,283,2144,838
Brand060.jpg,4000,3000,Lays,2213,1084,2836,1688
Brand060.jpg,4000,3000,Lays,2300,2347,2922,2838
Brand294.jpg,4608,3456,Bisleri,2593,888,2903,1151
Brand294.jpg,4608,3456,Bisleri,3293,2467,3777,2709
Brand294.jpg,4608,3456,Bisleri,4071,2193,4556,2499
Brand294.jpg,4608,3456,Bisleri,2087,1730,2456,2193
Brand294.jpg,4608,3456,pepsi,2108,1167,2356,1578
Brand294.jpg,4608,3456,pepsi,3524,814,3914,1141
Brand294.jpg,4608,3456,Coca-Cola,3308,1730,3487,2020
Brand294.jpg,4608,3456,Coca-Cola,2466,2499,2745,3004
Brand145.jpg,3456,4608,Bisleri,564,1671,1349,3585
Brand145.jpg,3456,4608,Bisleri,992,364,2128,1528
Brand374.jpg,2304,4096,tooyumm,589,1420,1058,1713
Brand256.jpg,4608,3456,Lays,3387,1751,3850,2414
Brand256.jpg,4608,3456,Coca-Cola,3498,920,3877,1756
Brand305.jpg,4608,3456,Bisleri,2124,1793,2482,2214
Brand305.jpg,4608,3456,Bisleri,3393,2514,3756,2841
Brand305.jpg,4608,3456,Bisleri,4040,2272,4593,2572
Brand305.jpg,4608,3456,Bisleri,2629,993,3008,1262
Brand305.jpg,4608,3456,pepsi,2140,1256,2387,1656
Brand305.jpg,4608,3456,pepsi,3550,925,3950,1241
Brand305.jpg,4608,3456,Coca-Cola,2487,2456,2714,3067
Brand305.jpg,4608,3456,Coca-Cola,3303,1809,3529,2120
Brand088.jpg,4000,3000,tooyumm,1413,1870,2109,2252
Brand088.jpg,4000,3000,Lays,2208,961,2818,1338
Brand178.jpg,4000,2000,tooyumm,1736,1529,1895,1856
Brand178.jpg,4000,2000,tooyumm,1527,1220,1681,1388
Brand178.jpg,4000,2000,kurkure,1913,393,2086,493
Brand178.jpg,4000,2000,Lays,1945,1488,2072,1661
Brand178.jpg,4000,2000,Lays,1818,506,1945,820
Brand255.jpg,4608,3456,Lays,3393,1788,3882,2378
Brand255.jpg,4608,3456,Coca-Cola,3440,820,3798,1772
Brand055.jpg,4000,2000,kurkure,768,1306,968,1652
Brand055.jpg,4000,2000,kurkure,1644,1098,2049,1916
Brand055.jpg,4000,2000,kurkure,1622,334,1977,1006
Brand081.jpg,4000,2000,tooyumm,1704,584,1986,970
Brand081.jpg,4000,2000,tooyumm,172,1156,586,1415
Brand081.jpg,4000,2000,Lays,2140,1161,2690,1570
Brand081.jpg,4000,2000,Lays,1404,1138,1536,1229
Brand081.jpg,4000,2000,kurkure,963,715,1450,911
Brand081.jpg,4000,2000,kurkure,1686,1338,2081,1533
